pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 feeding_queue_runner.py:16(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
       18    0.000    0.000    0.000    0.000 inference.py:322(is_hashable)
        1    0.000    0.000    0.000    0.000 indexers.py:3(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:669(_flex_comp_method_FRAME)
        4    0.000    0.000    0.000    0.000 methods.py:23(_get_method_wrappers)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
       16    0.000    0.000    0.000    0.000 boolean.py:692(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 _mixins.py:15(NDArrayBackedExtensionArray)
       19    0.000    0.000    0.000    0.000 datetimes.py:76(_field_accessor)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
        2    0.000    0.000    0.000    0.000 base.py:5295(_add_numeric_methods_add_sub_disabled)
        1    0.000    0.000    0.000    0.000 excel.py:337(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:4670(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 stata.py:3377(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 error_handling.py:15(<module>)
        1    0.000    0.000    0.000    0.000 iteration_count_estimator.py:20(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:22(<module>)
        1    0.000    0.000    0.022    0.022 summary.py:29(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        7    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_SetEagerContext}
        2    0.000    0.000    0.000    0.000 {method 'MergeFrom' of 'google.protobuf.pyext._message.CMessage' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.000    0.000 EvolutionSim.py:41(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.007    0.007 __init__.py:32(__enter__)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1019(__new__)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        1    0.000    0.000    0.000    0.000 getargspec.py:10(<module>)
       15    0.000    0.000    0.000    0.000 loader.py:150(_is_section_key)
        1    0.000    0.000    0.000    0.000 cmd.py:43(<module>)
       11    0.000    0.000    0.000    0.000 magic_arguments.py:167(real_name)
       28    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
        1    0.000    0.000    0.000    0.000 getpass.py:11(<module>)
        1    0.000    0.000    0.000    0.000 displayhook.py:5(<module>)
        2    0.000    0.000    0.000    0.000 coroutines.py:104(coroutine)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
        1    0.000    0.000    0.000    0.000 application.py:1056(_CombinedRegistry)
        1    0.000    0.000    0.000    0.000 buffer.py:69(CompletionState)
        1    0.000    0.000    0.000    0.000 current.py:24(AppSession)
        1    0.000    0.000    0.000    0.000 in_memory.py:11(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 color_depth.py:12(ColorDepth)
        1    0.000    0.000    0.000    0.000 pygments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:1327(ScrollOffsets)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 utils.py:12(_ExplodedList)
        1    0.000    0.000    0.000    0.000 dimension.py:4(<module>)
        1    0.000    0.000    0.000    0.000 screen.py:18(Char)
        1    0.000    0.000    0.000    0.000 screen.py:140(Screen)
        1    0.000    0.000    0.000    0.000 menus.py:301(MultiColumnCompletionMenuControl)
        1    0.000    0.000    0.000    0.000 mouse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:3(<module>)
        1    0.000    0.000    0.006    0.006 parser.py:25(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:23(NodeOrLeaf)
        1    0.000    0.000    0.003    0.003 grammar_parser.py:8(<module>)
        1    0.000    0.000    0.000    0.000 pep8.py:708(__init__)
        7    0.000    0.000    0.000    0.000 cache.py:53(decorator)
        1    0.000    0.000    0.000    0.000 lazy_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:16(AbstractContext)
        1    0.000    0.000    0.000    0.000 klass.py:132(ClassMixin)
        1    0.000    0.000    0.000    0.000 iterable.py:48(GeneratorBase)
        1    0.000    0.000    0.000    0.000 instance.py:165(_BaseTreeInstance)
        1    0.000    0.000    0.001    0.001 magics.py:38(TerminalMagics)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 _index.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        9    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.001    0.001 compat.py:7(<module>)
        1    0.000    0.000    0.000    0.000 process.py:496(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 spawn.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:252(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1549(<listcomp>)
        1    0.000    0.000    0.000    0.000 _remove_redundancy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:385(DOP853)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4337(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 interpolate.py:329(interp1d)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:6(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:58(_decorate_class)
        1    0.000    0.000    0.000    0.000 __init__.py:537(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(NullProvider)
       18    0.000    0.000    0.000    0.000 __init__.py:1895(_warn_on_replacement)
       65    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
        1    0.000    0.000    1.004    1.004 imp.py:330(load_dynamic)
        1    0.000    0.000    0.000    0.000 symbol_database.py:58(<module>)
       22    0.000    0.000    0.000    0.000 step_stats_pb2.py:6(<lambda>)
        2    0.000    0.000    0.000    0.000 device.py:115(__init__)
        5    0.000    0.000    0.000    0.000 device_spec.py:193(make_merged_spec)
        1    0.000    0.000    0.000    0.000 ops.py:5653(enable_eager_execution)
       26    0.000    0.000    0.000    0.000 context.py:827(rewriter_toggle)
        6    0.000    0.000    0.000    0.000 composite_tensor.py:57(_to_components)
       32    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:101(<genexpr>)
        3    0.000    0.000    0.000    0.000 tensor_shape.py:277(merge_with)
        3    0.000    0.000    0.000    0.000 tensor_shape.py:997(with_rank)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:721(TensorShape)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:233(__init__)
       10    0.000    0.000    0.000    0.000 _helpers.py:135(str_or_unicode)
       20    0.000    0.000    0.000    0.000 _flagvalues.py:153(flags_by_module_id_dict)
        1    0.000    0.000    0.000    0.000 sparse_tensor.py:44(SparseTensor)
        1    0.000    0.000    0.000    0.000 sparse_tensor.py:260(SparseTensorSpec)
        1    0.000    0.000    0.000    0.000 tensor_spec.py:32(TensorSpec)
        6    0.000    0.000    0.000    0.000 text_format.py:215(_IsMapEntry)
        1    0.000    0.000    0.000    0.000 doc_controls.py:15(<module>)
        1    0.000    0.000    0.000    0.000 graph_to_function_def.py:15(<module>)
       24    0.000    0.000    0.000    0.000 resource_variable_ops.py:73(_set_handle_shapes_and_types)
        6    0.000    0.000    0.003    0.001 math_ops.py:328(multiply)
        1    0.000    0.000    0.000    0.000 gen_control_flow_ops.py:969(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_io_ops.py:2620(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1332(__init__)
        1    0.000    0.000    0.001    0.001 gen_linalg_ops.py:2641(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 session.py:625(BaseSession)
        1    0.000    0.000    0.000    0.000 tensor_list.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensors.py:20(<module>)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2460(DatasetSpec)
        1    0.000    0.000    0.016    0.016 stats_options.py:17(<module>)
        1    0.000    0.000    0.000    0.000 gen_summary_ops.py:897(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 python_io.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ragged_where_op.py:15(<module>)
        3    0.000    0.000    0.000    0.000 gen_dataset_ops.py:2492(<listcomp>)
        1    0.000    0.000    0.000    0.000 random_seed.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1005(ConcreteFunction)
        1    0.000    0.000    0.000    0.000 control_flow_state.py:106(_GradLoopState)
        5    0.000    0.000    0.000    0.000 def_function.py:48(__init__)
        3    0.000    0.000    0.000    0.000 data_structures.py:141(__init__)
        7    0.000    0.000    0.000    0.000 wrappers.py:63(__new__)
        1    0.000    0.000    0.000    0.000 revived_types.py:15(<module>)
        1    0.000    0.000    0.000    0.000 enumerate_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unique.py:15(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:89(Feature)
        1    0.000    0.000    0.000    0.000 string_repr.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tree_walk.py:13(<module>)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:18(<module>)
        1    0.000    0.000    0.000    0.000 config_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gen_xla_ops.py:2108(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 tpu_cluster_resolver.py:77(TPUClusterResolver)
        1    0.000    0.000    0.001    0.001 device_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 values.py:376(DistributedDelegate)
        1    0.000    0.000    0.000    0.000 device_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 reduce_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gen_set_ops.py:504(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 distribute_coordinator_context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 shared_variable_creator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:132(CollectiveAllReduceExtended)
        1    0.000    0.000    0.000    0.000 xla_ops.py:225(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 tpu_function.py:16(<module>)
        1    0.000    0.000    0.000    0.000 distribute_coordinator.py:103(_WorkerContext)
        1    0.000    0.000    0.000    0.000 queue_runner_impl.py:37(QueueRunner)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 node.py:16(<module>)
       12    0.000    0.000    0.000    0.000 optimizer_v2.py:508(_set_hyper)
        3    0.000    0.000    0.000    0.000 losses.py:91(__init__)
        1    0.000    0.000    0.000    0.000 load.py:401(_RestoredResource)
        2    0.000    0.000    0.000    0.000 mode_keys.py:80(__init__)
        5    0.000    0.000    0.000    0.000 six.py:90(__get__)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        1    0.000    0.000    0.000    0.000 core.py:17(where)
        1    0.000    0.000    0.000    0.000 models.py:587(Response)
        1    0.000    0.000    0.000    0.000 data_adapter.py:41(DataAdapter)
       12    0.000    0.000    0.000    0.000 network.py:839(<lambda>)
        1    0.000    0.000    0.000    0.000 recurrent.py:1765(GRU)
        1    0.000    0.000    0.000    0.000 cifar.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cifar100.py:16(<module>)
        1    0.000    0.000    0.000    0.000 numpy_array_iterator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:35(Bernoulli)
        6    0.000    0.000    0.000    0.000 kullback_leibler.py:192(__call__)
        1    0.000    0.000    0.000    0.000 option_builder.py:26(ProfileOptionBuilder)
        1    0.000    0.000    0.000    0.000 loader.py:60(<module>)
        1    0.000    0.000    0.000    0.000 absltest.py:374(_TempFile)
        1    0.000    0.000    0.001    0.001 xmlreader.py:2(<module>)
        5    0.000    0.000    0.000    0.000 mock.py:295(_delegating_property)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:389(BasicRNNCell)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:635(BasicLSTMCell)
        1    0.000    0.000    0.000    0.000 metric_keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 calibrator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 binary_class_head.py:41(BinaryClassHead)
        1    0.000    0.000    0.000    0.000 clustering_ops.py:56(KMeans)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        8    0.000    0.000    0.000    0.000 config.py:802(<listcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 dtypes.py:44(PandasExtensionDtype)
       10    0.000    0.000    0.000    0.000 generic.py:10(_check)
        6    0.000    0.000    0.000    0.000 boolean.py:560(_create_logical_method)
        1    0.000    0.000    0.000    0.000 datetimelike.py:273(TimelikeOps)
        1    0.000    0.000    0.000    0.000 _ranges.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:5283(_add_comparison_methods)
        4    0.000    0.000    0.000    0.000 base.py:5370(_add_numeric_methods)
       12    0.000    0.000    0.000    0.000 period.py:54(_field_accessor)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexers.py:37(BaseIndexer)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:469(_OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tpu_embedding_gradient.py:15(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:18(<module>)
        1    0.000    0.000    0.021    0.021 summary_v2.py:26(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 v2.py:18(<module>)
        7    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_bfloat16_type}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
        1    0.000    0.000    0.000    0.000 site.py:318(getsitepackages)
        2    0.000    0.000    0.000    0.000 os.py:690(__delitem__)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
        7    0.000    0.000    0.000    0.000 six.py:858(__prepare__)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        5    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
       25    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 numeric.py:75(zeros_like)
        8    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 core.py:198(<listcomp>)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
        1    0.000    0.000    0.000    0.000 sprite.py:614(LayeredUpdates)
        3    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
       21    0.000    0.000    0.000    0.000 traitlets.py:938(__init__)
        1    0.000    0.000    0.000    0.000 loader.py:158(Config)
       35    0.000    0.000    0.000    0.000 argparse.py:646(_get_help_string)
        1    0.000    0.000    0.000    0.000 argparse.py:1606(ArgumentParser)
        7    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(catch_config_error)
        2    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        1    0.000    0.000    0.000    0.000 spawnbase.py:23(SpawnBase)
        1    0.000    0.000    0.001    0.001 _process_common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:159(_candidate_tempdir_list)
       36    0.000    0.000    0.000    0.000 magic_arguments.py:224(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1597(TextIO)
        1    0.000    0.000    0.000    0.000 security.py:3(<module>)
        1    0.000    0.000    0.000    0.000 python.py:693(PythonTracebackLexer)
       20    0.000    0.000    0.000    0.000 lexer.py:267(__new__)
        1    0.000    0.000    0.000    0.000 prefilter.py:493(AutocallChecker)
        1    0.000    0.000    0.001    0.001 splitinput.py:10(<module>)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 usage.py:3(<module>)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:8(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:17(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        5    0.000    0.000    0.000    0.000 cache.py:23(__init__)
       28    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 base.py:248(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 key_processor.py:34(KeyPress)
        1    0.000    0.000    0.000    0.000 key_processor.py:68(KeyProcessor)
        1    0.000    0.000    0.000    0.000 base.py:98(DummyInput)
        1    0.000    0.000    0.000    0.000 scroll.py:7(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:2617(DynamicContainer)
        1    0.000    0.000    0.000    0.000 dimension.py:18(Dimension)
        1    0.000    0.000    0.000    0.000 mouse_handlers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:55(CompletionsMenuControl)
        1    0.000    0.000    0.000    0.000 base.py:630(_DialogList)
        1    0.000    0.000    0.000    0.000 menus.py:33(MenuContainer)
        1    0.000    0.000    0.000    0.000 cache.py:13(<module>)
        1    0.000    0.000    0.000    0.000 classes.py:641(Completion)
       39    0.000    0.000    0.000    0.000 cache.py:14(_memoize_default)
        5    0.000    0.000    0.000    0.000 cache.py:67(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base_value.py:140(Value)
        1    0.000    0.000    0.000    0.000 function.py:57(FunctionMixin)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:50(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stdlib.py:392(PropertyObject)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 config.py:2(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:2(<module>)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:41(BackgroundJobManager)
        1    0.000    0.000    0.000    0.000 _config.py:2(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:113(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:368(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 _store_backends.py:335(FileSystemStoreBackend)
        6    0.000    0.000    0.000    0.000 __init__.py:281(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 _psosx.py:147(per_cpu_times)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
       22    0.000    0.000    0.000    0.000 decorator.py:218(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:370(getter)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       12    0.000    0.000    0.000    0.000 case.py:430(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:18(_copy_func)
        1    0.000    0.000    0.000    0.000 _ode.py:105(ode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:274(norm_gen)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4980(lognorm_gen)
        1    0.000    0.000    0.000    0.000 rbf.py:45(<module>)
        3    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:943(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(resource_exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(ZipProvider)
        1    0.000    0.000    0.001    0.001 __init__.py:2411(EntryPoint)
        1    0.000    0.000    0.000    0.000 zipfile.py:1182(ZipFile)
        1    0.000    0.000    0.001    0.001 specifiers.py:263(LegacySpecifier)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.002    0.002 _show_versions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1372(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _data.py:2698(PowerTransformer)
        1    0.000    0.000    0.000    0.000 pywrap_tensorflow_internal.py:1636(TF_AttrMetadata)
        1    0.000    0.000    0.000    0.000 descriptor.py:406(FieldDescriptor)
       14    0.000    0.000    0.000    0.000 node_def_pb2.py:6(<lambda>)
       12    0.000    0.000    0.000    0.000 rewriter_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:182(__init__)
        3    0.000    0.000    0.000    0.000 errors_impl.py:66(__init__)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:180(Dimension)
        1    0.000    0.000    0.000    0.000 registry.py:20(<module>)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:15(<module>)
        2    0.000    0.000    0.000    0.000 _argument_parser.py:150(parse)
        1    0.000    0.000    0.000    0.000 _defines.py:295(DEFINE_integer)
       27    0.000    0.000    0.000    0.000 text_format.py:1267(AtEnd)
       24    0.000    0.000    0.000    0.000 text_format.py:1310(Consume)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
        6    0.000    0.000    0.003    0.000 array_ops.py:435(shape)
        3    0.000    0.000    0.002    0.001 math_ops.py:1278(equal)
        1    0.000    0.000    0.000    0.000 init_ops.py:140(Constant)
        1    0.000    0.000    0.000    0.000 init_ops.py:448(VarianceScaling)
        1    0.000    0.000    0.000    0.000 backprop.py:691(GradientTape)
        1    0.000    0.000    0.000    0.000 options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optional_ops.py:34(Optional)
        1    0.000    0.000    0.000    0.000 optional_ops.py:162(OptionalSpec)
        1    0.000    0.000    0.000    0.000 ragged_tensor_value.py:26(RaggedTensorValue)
        1    0.000    0.000    0.000    0.000 gen_ragged_math_ops.py:137(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_parsing_ops.py:1845(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_string_ops.py:2937(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 ragged_tensor_shape.py:35(RaggedTensorDynamicShape)
        1    0.000    0.000    0.000    0.000 graph_only_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:138(TrackableDataStructure)
        1    0.000    0.000    0.000    0.000 data_structures.py:375(ListWrapper)
        1    0.000    0.000    0.000    0.000 event_file_writer_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 writer_cache.py:28(FileWriterCache)
        1    0.000    0.000    0.000    0.000 all_util.py:16(<module>)
       61    0.000    0.000    0.000    0.000 op_util.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 node_util.py:13(<module>)
